annee,phase,nom_pays1,score1,score2,nom_pays2
2018,Groupe A,Egypte,0,1,Uruguay
2018,Groupe B,Maroc,0,1,Iran
2018,Groupe B,Portugal,3,3,Espagne
2018,Groupe C,France,2,1,Australie
2018,Groupe D,Argentine,1,1,Islande
2018,Groupe C,Perou,0,1,Danemark
2018,Groupe D,Croatie,2,0,Nigeria
2018,Groupe E,Costa Rica,0,1,Serbie
2018,Groupe F,Allemagne,0,1,Mexique
2018,Groupe E,Bresil,1,1,Suisse
2018,Groupe F,Suede,1,0,Coree du Sud
2018,Groupe G,Belgique,3,0,Panama
2018,Groupe G,Tunisie,1,2,Angleterre
2018,Groupe H,Colombie,1,2,Japon
2018,Groupe H,Pologne,1,2,Senegal
2018,Groupe A,Russie,3,1,Egypte
2018,Groupe B,Portugal,1,0,Maroc
2018,Groupe A,Uruguay,1,0,Arabie Saoudite
2018,Groupe B,Iran,0,1,Espagne
2018,Groupe C,Danemark,1,1,Australie
2018,Groupe C,France,1,0,Perou
2018,Groupe D,Argentine,0,3,Croatie
2018,Groupe E,Bresil,2,0,Costa Rica
2018,Groupe D,Nigeria,2,0,Islande
2018,Groupe E,Serbie,1,2,Suisse
2018,Groupe G,Belgique,5,2,Tunisie
2018,Groupe F,Coree du Sud,1,2,Mexique
2018,Groupe F,Allemagne,2,1,Suede
2018,Groupe G,Angleterre,6,1,Panama
2018,Groupe H,Japon,2,2,Senegal
2018,Groupe H,Pologne,0,3,Colombie
2018,Groupe A,Uruguay,3,0,Russie
2018,Groupe A,Arabie Saoudite,2,1,Egypte
2018,Groupe B,Iran,1,1,Portugal
2018,Groupe B,Espagne,2,2,Maroc
2018,Groupe C,Danemark,0,0,France
2018,Groupe C,Australie,0,2,Perou
2018,Groupe D,Islande,1,2,Croatie
2018,Groupe D,Nigeria,1,2,Argentine
2018,Groupe F,Coree du Sud,2,0,Allemagne
2018,Groupe F,Mexique,0,3,Suede
2018,Groupe E,Serbie,0,2,Bresil
2018,Groupe E,Suisse,2,2,Costa Rica
2018,Groupe H,Japon,0,1,Pologne
2018,Groupe H,Senegal,0,1,Colombie
2018,Groupe G,Panama,1,2,Tunisie
2018,Groupe G,Angleterre,0,1,Belgique
2018,8emes de finale,France,4,3,Argentine
2018,8emes de finale,Uruguay,2,1,Portugal
2018,8emes de finale,Espagne,1,"1
3 tab 4",Russie
2018,8emes de finale,Croatie,1,"1
3 tab 2",Danemark
2018,8emes de finale,Bresil,2,0,Mexique
2018,8emes de finale,Belgique,3,2,Japon
2018,8emes de finale,Suede,1,0,Suisse
2018,8emes de finale,Colombie,1,"1
3 tab 4",Angleterre
2018,Quarts de finale,Uruguay,0,2,France
2018,Quarts de finale,Bresil,1,2,Belgique
2018,Quarts de finale,Suede,0,2,Angleterre
2018,Quarts de finale,Russie,2,"2
3 tab 4",Croatie
2018,Demi-finales,France,1,0,Belgique
2018,Demi-finales,Croatie,2,"1
prol.",Angleterre
2018,Match 3e place,Belgique,2,0,Angleterre
2018,Finale,France,4,2,Croatie
